exp.name	strain	spore.strain	spore.species	dose	spores	fixing.date	slide	file	worm.number	area	percent.infected	area.infected	timepoint
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	1	49838.02	18.53	9234.985106	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	2	50425.04	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	3	45532.67	31.16	14187.97997	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	4	46458.55	3.88	1802.59174	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	5	49214.73	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	6	39732.57	23.54	9353.046978	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	7	46445.35	1.65	766.348275	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	8	37570	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	9	47835.4	8.6	4113.8444	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	10	48308.64	18.57	8970.914448	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	11	45018.21	2.61	1174.975281	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	12	48314.41	6.17	2980.999097	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	13	42274.39	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	14	46192.24	11.75	5427.5882	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	15	47841.17	24.6	11768.92782	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	16	54775.74	12.64	6923.653536	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	17	49907.28	7.39	3688.147992	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	18	51371.53	12.13	6231.366589	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	19	46004.27	6.83	3142.091641	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	20	56162.49	6.35	3566.318115	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	21	36877.45	1.44	531.03528	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	22	61289	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	23	53928.19	4.29	2313.519351	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	24	55403.16	5.53	3063.794748	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	25	42755.05	3.33	1423.743165	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	26	49786.91	8.29	4127.334839	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	27	42260.38	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	28	43788.93	5.5	2408.39115	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	29	66987.7	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	30	48613.7	12.3	5979.4851	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	31	64561.3	5.04	3253.88952	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	32	61471.21	14.49	8907.178329	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	33	51706.26	7.4	3826.26324	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	34	50740.81	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	35	49611.3	4.89	2425.99257	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	36	51585.06	11.57	5968.391442	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	37	61552.83	3.54	2178.970182	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	38	56200.41	5.74	3225.903534	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	39	40576.82	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	40	42748.46	0	0	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	N2.LUAm1.rep1	41	56930.06	10.33	5880.875198	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	1	45357.89	7.8	3537.91542	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	2	52311.42	11.11	5811.798762	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	3	46403.31	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	4	41027.8	21.74	8919.44372	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	5	61903.23	10.5	6499.83915	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	6	46407.43	0.26	120.659318	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	7	54186.25	3.22	1744.79725	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	8	51533.95	2.77	1427.490415	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	9	48839.6	21.48	10490.74608	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	10	52935.54	17.98	9517.810092	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	11	77641.42	6.23	4837.060466	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	12	53873.78	8.56	4611.595568	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	13	62807.67	8.9	5589.88263	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	14	52087.16	6.49	3380.456684	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	15	67177.33	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	16	53503.59	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	17	50083.71	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	18	20361.79	48.53	9881.576687	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	19	45851.74	3.88	1779.047512	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	20	68286.23	5.73	3912.800979	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	21	48071.2	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	22	64274.39	5.11	3284.421329	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	23	39713.61	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	24	44976.16	0	0	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	25	44484.78	8.36	3718.927608	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	26	60023.45	2.76	1656.64722	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	27	42517.61	19.42	8256.919862	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	28	57923.54	16.88	9777.493552	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	29	52686.55	13.13	6917.744015	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	30	24819.66	22.38	5554.639908	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	31	38049.01	8.7	3310.26387	72hpi
JU1400-LUAm1-1.8	JU1400	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	JU1400.LUAm1.rep1	32	36415.75	26.51	9653.815325	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	1	77455.09	5.72	4430.431148	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	2	66800.55	2.08	1389.45144	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	3	55459.22	18.55	10287.68531	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	4	59611.22	14.01	8351.531922	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	5	59133.86	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	6	51436.66	9.48	4876.195368	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	7	65935.68	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	8	53499.47	8.46	4526.055162	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	9	55171.48	7.02	3873.037896	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	10	61028.47	0.34	207.496798	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	11	58926.09	9.93	5851.360737	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	12	62638.65	3.03	1897.951095	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	13	64461.54	6.88	4434.953952	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	14	55806.32	1.05	585.96636	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	15	53185.35	4.91	2611.400685	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	16	62722.75	5.11	3205.132525	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	17	53907.58	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	18	55342.15	2.46	1361.41689	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	19	51258.58	9.19	4710.663502	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	20	61134.83	4.09	2500.414547	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	21	68364.55	5.49	3753.213795	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	22	51770.57	2.17	1123.421369	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	23	66800.55	0.36	240.48198	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	24	77455.09	0.83	642.877247	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	25	59611.22	0.34	202.678148	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	26	59133.86	1.89	1117.629954	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	27	55459.22	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	28	55806.32	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	29	64461.54	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	30	62638.65	2.66	1666.18809	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	31	58926.09	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	32	55171.48	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	33	61028.47	0.59	360.067973	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	34	53499.47	2.35	1257.237545	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	35	65935.68	0.01	6.593568	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	36	51436.66	1.09	560.659594	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	37	65682.57	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	38	51770.57	2.17	1123.421369	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	39	68364.55	5.49	3753.213795	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	40	51258.58	6.82	3495.835156	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	41	61134.83	4.09	2500.414547	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	42	55342.15	2.46	1361.41689	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	43	53907.58	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	44	62722.75	4.53	2841.340575	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	45	53185.35	4.91	2611.400685	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	46	65682.57	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	47	60141.35	4.26	2562.02151	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	48	65638.05	0	0	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	49	66291.85	5.58	3699.08523	72hpi
AWR144-LUAm1-1.8	AWR144	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR144.LUAm1.rep1	50	60185.05	5.71	3436.566355	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	1	62445.73	15.49	9672.843577	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	2	58703.49	11.87	6968.104263	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	3	63452.4	0.12	76.14288	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	4	54622.39	8.85	4834.081515	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	5	65552.31	1.52	996.395112	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	6	78878.94	0	0	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	7	59156.12	8.81	5211.654172	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	8	56633.26	0	0	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	9	57795.75	5.82	3363.71265	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	10	44715.63	7.17	3206.110671	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	11	59545.26	15.46	9205.697196	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	12	58471.81	10.21	5969.971801	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	13	65930.74	4.75	3131.71015	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	14	80168.41	1.35	1082.273535	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	15	61907.35	7.75	4797.819625	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	16	67617.59	12.85	8688.860315	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	17	63649.45	0	0	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	18	62533.95	1.44	900.48888	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	19	62992.35	0.83	522.836505	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	20	46688.57	21.8	10178.10826	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	21	59176.73	5.46	3231.049458	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	22	67218.55	0	0	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	23	47889.82	8.86	4243.038052	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	24	71322.73	1.76	1255.280048	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	25	62604.02	0	0	72hpi
AWR145-LUAm1-1.8	AWR145	LUAm1	N.ferruginous	pulse-72H	1.8	rep1	1	AWR145.LUAm1.rep1	26	70474.36	7.76	5468.810336	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep2	1	N2.LUAm1.rep2	1	52920.7	23.62	12499.86934	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep2	1	N2.LUAm1.rep2	2	44998.42	15.33	6898.257786	72hpi
N2-LUAm1-1.8	N2	LUAm1	N.ferruginous	pulse-72H	1.8	rep2	1	N2.LUAm1.rep2	3	50605.6	12.54	6345.94224	72hpi
